,dish_id,dish_name,dish_type,dish_price,menu_id,restaurant_id,cuisine_id,sub_categories
813,30614,Chicken Salad or Tuna Salad Sandwich â with Hash Browns ,Non-Veg,5.39,1,1011,5003,12070
814,30615,Chicken Bacon Sandwich â with Hash Browns ,Veg,5.99,1,1011,5002,12070
815,30616,Classic Egg & Cheese ,Veg,2.59,1,1011,5005,12071
816,30617,"Classic Egg & Cheese with (Ham, Bacon, or Sausage) ",Non-Veg,3.59,1,1011,5004,12071
817,30618,Egg White Omelet (Veggie) ,Veg,2.99,1,1011,5005,12071
818,30619,"Egg White Omelet with (Ham, Bacon, or Sausage) ",Veg,3.99,1,1011,5004,12071
819,30620,Egg & Cheese Wrap ,Non-Veg,1.19,1,1011,5002,12071
820,30621,"Egg & Cheese Wrap with (Ham, Bacon, or Sausage) ",Veg,1.39,1,1011,5002,12071
821,30622,Angus Steak and Egg Wrap (Limited Time) ,Non-Veg,1.99,1,1011,5005,12071
822,30623,Angus Steak and Egg Sandwich (Limited Time) ,Veg,3.99,1,1011,5007,12071
823,30624,Angus Steak and Egg Sandwich with Hash Browns & Medium Hot Coffee (Limited Time) ,Veg,6.19,1,1011,5003,12071
824,30625,Oatmeal with Medium Coffee ,Veg,3.89,1,1011,5001,12071
825,30626,Turkey Sausage Wrap ,Non-Veg,1.39,1,1011,5005,12071
826,30627,Turkey Sausage Sandwich ,Veg,3.49,1,1011,5005,12071
827,30628,Turkey Sausage Flatbread with Hash Browns & Medium Hot Coffee ,Non-Veg,5.79,1,1011,5002,12071
828,30629,Chicken Apple Sausage Breakfast Sandwich (Limited Time) ,Non-Veg,3.69,1,1011,5001,12071
829,30630,Chicken Apple Sausage Breakfast Sandwich with Hash Browns & Medium Hot Coffee (Limited Time) ,Veg,6.09,1,1011,5004,12071
830,30631,Donut 1 Pc. ,Non-Veg,0.99,1,1011,5004,12072
831,30632,Donuts 1/2 Dozen ,Non-Veg,5.79,1,1011,5007,12072
832,30633,Donuts Dozen ,Veg,9.99,1,1011,5001,12072
833,30634,Muffin 1 Pc. ,Non-Veg,1.69,1,1011,5004,12072
834,30635,Muffins 4 Pc. ,Veg,5.99,1,1011,5003,12072
835,30636,Bagel 1 Pc. ,Non-Veg,0.99,1,1011,5005,12072
836,30637,Bagels 1/2 Dozen ,Veg,5.79,1,1011,5001,12072
837,30638,Bagel with Cream Cheese 1 Pc. ,Veg,2.09,1,1011,5007,12072
838,30639,Munchkins 25 Pc. ,Veg,6.29,1,1011,5001,12072
839,30640,Munchkins 50 Pc. ,Veg,9.99,1,1011,5007,12072
840,30641,Hash Brown ,Non-Veg,1.29,1,1011,5003,12072
841,30642,Croissant ,Veg,1.49,1,1011,5004,12072
842,30643,Fancy ,Non-Veg,1.29,1,1011,5004,12072
843,30644,Coffee Roll ,Veg,1.29,1,1011,5007,12072
901,30645,"Turkey, Cheddar & Bacon Sandwich ",Veg,3.69,1,1011,5003,12003
902,30646,Ham & Cheese Sandwich ,Veg,3.69,1,1011,5005,12003
903,30647,Chicken Salad ,Non-Veg,3.49,1,1011,5005,12003
904,30648,Tune Salad ,Veg,3.49,1,1011,5006,12003
905,30649,Texas Toast Grilled Cheese ,Non-Veg,2.99,1,1011,5006,12003
906,30650,Chicken Biscuit ,Non-Veg,2.99,1,1011,5006,12003
907,30651,Build Your Own Pizza ,Non-Veg,8.45,1,1012,5004,12073
908,30652,1 Top Pizza ,Non-Veg,6.75,1,1012,5005,12073
909,30653,Simple Pie Pizza ,Veg,5.55,1,1012,5005,12073
910,30654,Meat Eater Pizza ,Non-Veg,8.45,1,1012,5007,12073
911,30655,BBQ Chicken Pizza ,Veg,8.45,1,1012,5004,12073
912,30656,Green Stripe Pizza ,Veg,8.45,1,1012,5001,12073
913,30657,Art Lover Pizza ,Non-Veg,8.45,1,1012,5006,12073
914,30658,Red Vine Pizza ,Veg,8.45,1,1012,5005,12073
915,30659,Veg Out Pizza ,Non-Veg,8.45,1,1012,5002,12073
916,30660,Link In Pizza ,Non-Veg,8.45,1,1012,5004,12073
917,30661,White Top Pizza ,Veg,8.45,1,1012,5006,12073
918,30662,Caesar (Side Salad) ,Non-Veg,3.95,1,1012,5001,12015
919,30663,"Tomato, Basil & Ovalini (Side Salad) ",Non-Veg,3.95,1,1012,5003,12015
920,30664,Roasted Veggie & Gorgonzola (Side Salad) ,Veg,3.95,1,1012,5002,12015
921,30665,Beet & Goat Cheese (Side Salad) ,Non-Veg,3.95,1,1012,5004,12015
922,30666,Antipasto (Entree Salad) ,Non-Veg,7.25,1,1012,5005,12015
923,30667,Chicken Caesar (Entree Salad) ,Veg,7.25,1,1012,5005,12015
924,30668,Sâmore Pie ,Veg,2.0,1,1012,5003,12074
974,30669,Frontega Chicken Whole ,Non-Veg,7.99,1,1013,5006,12075
975,30670,Frontega Chicken Half ,Non-Veg,5.79,1,1013,5005,12075
976,30671,Steak & White Cheddar Whole ,Non-Veg,8.99,1,1013,5003,12075
977,30672,Steak & White Cheddar Half ,Veg,6.29,1,1013,5001,12075
978,30673,Roasted Turkey & Avocado BLT Whole ,Non-Veg,8.99,1,1013,5007,12076
979,30674,Roasted Turkey & Avocado BLT Half ,Non-Veg,6.29,1,1013,5007,12076
980,30675,Roasted Turkey & Caramelized Kale Whole ,Veg,9.29,1,1013,5006,12076
981,30676,Roasted Turkey & Caramelized Kale Half ,Non-Veg,6.59,1,1013,5003,12076
982,30677,Bacon Turkey Bravo Whole ,Veg,7.99,1,1013,5002,12077
983,30678,Bacon Turkey Bravo Half ,Veg,5.79,1,1013,5005,12077
984,30679,Napa Almond Chicken Salad Whole ,Veg,7.39,1,1013,5006,12077
985,30680,Napa Almond Chicken Salad Half ,Non-Veg,5.39,1,1013,5002,12077
986,30681,Italian Combo Whole ,Non-Veg,8.59,1,1013,5001,12077
987,30682,Italian Combo Half ,Non-Veg,6.09,1,1013,5005,12077
988,30683,Steak & Arugula Whole ,Veg,8.99,1,1013,5005,12077
989,30684,Steak & Arugula Half ,Non-Veg,6.29,1,1013,5003,12077
990,30685,Sierra Turkey Whole ,Veg,7.39,1,1013,5007,12078
991,30686,Sierra Turkey Half ,Non-Veg,5.39,1,1013,5003,12078
992,30687,Smoked Turkey Breast Whole ,Non-Veg,6.59,1,1013,5003,12078
993,30688,Smoked Turkey Breast Half ,Non-Veg,4.89,1,1013,5003,12078
994,30689,Mediterranean Veggie Whole ,Non-Veg,6.59,1,1013,5005,12078
995,30690,Mediterranean Veggie Half ,Non-Veg,4.89,1,1013,5001,12078
996,30691,Classic Grilled Cheese Whole ,Veg,6.59,1,1013,5002,12078
997,30692,Classic Grilled Cheese Half ,Non-Veg,4.89,1,1013,5001,12078
998,30693,Tuna Salad Whole ,Non-Veg,6.59,1,1013,5003,12078
999,30694,Tuna Salad Half ,Veg,4.89,1,1013,5005,12078
1000,30695,Smoked Ham & Swiss Whole ,Non-Veg,6.59,1,1013,5003,12078
1001,30696,Smoked Ham & Swiss Half ,Non-Veg,4.89,1,1013,5004,12078
1002,30697,Thai Garden Chicken Wonton Broth Bowl ,Non-Veg,8.99,1,1013,5003,12079
1003,30698,Ricotta Sacchettini with Chicken Broth Bowl ,Non-Veg,8.99,1,1013,5006,12079
1004,30699,Lentil Quinoa Bowl with Chicken ,Veg,8.99,1,1013,5001,12079
1005,30700,Lentil Quinoa Bowl with Cage-Free Egg ,Non-Veg,8.49,1,1013,5006,12079
1006,30701,Chicken Tortellini Alfredo ,Veg,8.39,1,1013,5004,12080
1007,30702,Butternut Squash Ravioli ,Veg,8.19,1,1013,5006,12080
1008,30703,Pasta Primavera ,Non-Veg,8.19,1,1013,5005,12080
1009,30704,Pesto Sacchettini Pasta ,Non-Veg,7.19,1,1013,5004,12080
1010,30705,Tortellini Alfredo Pasta ,Veg,7.39,1,1013,5002,12080
1011,30706,Pesto Sacchettini or Tortellini Alfredo Pasta â Meal ,Non-Veg,10.18,1,1013,5001,12080
1012,30707,"Chicken Tortellini Alfredo, Butternut Squash Ravioli or Pasta Primavera â Meal ",Non-Veg,11.18,1,1013,5005,12080
1013,30708,Mac & Cheese Small ,Non-Veg,4.99,1,1013,5001,12081
1014,30709,Mac & Cheese Large ,Veg,7.99,1,1013,5004,12081
1015,30710,Mac & Cheese Bread Bowl ,Veg,5.99,1,1013,5003,12081
1016,30711,Tomato Mozzarella Flatbread ,Non-Veg,4.99,1,1013,5004,12082
1017,30712,"Chicken, Ham & Swiss Flatbread ",Veg,5.99,1,1013,5007,12082
1018,30713,Roasted Turkey Cranberry Flatbread ,Veg,5.99,1,1013,5001,12082
1019,30714,Southwestern Chicken Flatbread ,Non-Veg,4.99,1,1013,5007,12082
1020,30715,Tomato Mozzarella or Southwestern Chicken Flatbreads 2 Pc. ,Veg,7.79,1,1013,5001,12082
1021,30716,"Chicken, Ham & Swiss or Roasted Turkey Cranberry Flatbreads 2 Pc. ",Veg,8.59,1,1013,5006,12082
1022,30717,Chinese Citrus Cashew Salad with Chicken Whole ,Non-Veg,9.29,1,1013,5001,12083
1023,30718,Chinese Citrus Salad with Chicken Half ,Non-Veg,6.39,1,1013,5006,12083
1024,30719,Power Kale Chicken Caesar Salad Whole ,Non-Veg,8.99,1,1013,5002,12083
1025,30720,Power Kale Chicken Caesar Salad Half ,Veg,6.29,1,1013,5005,12083
1026,30721,Classic Cafe Salad Whole ,Non-Veg,6.29,1,1013,5002,12083
1027,30722,Classic Cafe Salad Half ,Veg,4.69,1,1013,5001,12083
1028,30723,Green Goddess Cobb with Chicken Salad Whole ,Non-Veg,9.29,1,1013,5002,12083
1029,30724,Green Goddess Cobb with Chicken Salad Half ,Non-Veg,6.39,1,1013,5005,12083
1030,30725,Caesar Salad Whole ,Non-Veg,6.29,1,1013,5007,12083
1031,30726,Caesar Salad Half ,Veg,4.69,1,1013,5004,12083
1032,30727,BBQ Chicken Salad Whole ,Veg,8.59,1,1013,5005,12083
1033,30728,BBQ Chicken Salad Half ,Veg,6.09,1,1013,5001,12083
1034,30729,Thai Chicken Salad Whole ,Non-Veg,8.99,1,1013,5004,12083
1035,30730,Thai Chicken Salad Half ,Veg,6.29,1,1013,5007,12083
1036,30731,Watermelon Feta Salad with Almonds & Chicken Whole ,Non-Veg,9.29,1,1013,5001,12083
1037,30732,Watermelon Feta Salad with Almonds & Chicken Half ,Veg,6.39,1,1013,5006,12083
1038,30733,Fuji Apple Chicken Salad Whole ,Non-Veg,8.99,1,1013,5003,12083
1039,30734,Fuji Apple Chicken Salad Half ,Non-Veg,6.29,1,1013,5005,12083
1040,30735,Chicken Caesar Salad Whole ,Non-Veg,8.99,1,1013,5006,12083
1041,30736,Chicken Caesar Salad Half ,Veg,6.29,1,1013,5002,12083
1042,30737,Modern Greek Salad with Almonds & Quinoa Whole ,Veg,8.59,1,1013,5004,12083
1043,30738,Modern Greek Salad with Almonds & Quinoa Half ,Non-Veg,6.09,1,1013,5002,12083
1044,30739,Classic with Chicken Salad Whole ,Non-Veg,7.99,1,1013,5003,12083
1045,30740,Classic with Chicken Salad Half ,Non-Veg,5.79,1,1013,5004,12083
1046,30741,Chicken Cobb Salad Whole ,Veg,8.49,1,1013,5003,12083
1047,30742,Chicken Cobb Salad Half ,Non-Veg,5.99,1,1013,5007,12083
1048,30743,Vegetarian Creamy Tomato Soup Cup ,Veg,4.39,1,1013,5002,12084
1049,30744,Vegetarian Creamy Tomato Soup Bowl ,Non-Veg,5.29,1,1013,5002,12084
1050,30745,Vegetarian Creamy Tomato Soup Bread Bowl ,Veg,5.49,1,1013,5007,12084
1051,30746,Broccoli Cheddar Soup Cup ,Non-Veg,4.39,1,1013,5002,12084
1052,30747,Broccoli Cheddar Soup Bowl ,Veg,5.29,1,1013,5001,12084
1053,30748,Broccoli Cheddar Soup Bread Bowl ,Non-Veg,5.49,1,1013,5002,12084
1054,30749,All Natural Low-Fat Chicken Noodle Soup Cup ,Veg,4.39,1,1013,5003,12084
1055,30750,All Natural Low-Fat Chicken Noodle Soup Bowl ,Veg,5.29,1,1013,5003,12084
1056,30751,All Natural Low-Fat Chicken Noodle Soup Bread Bowl ,Non-Veg,5.49,1,1013,5007,12084
1057,30752,All-Natural Turkey Chili Cup ,Veg,4.99,1,1013,5003,12084
1058,30753,All-Natural Turkey Chili Bowl ,Veg,5.99,1,1013,5003,12084
1059,30754,All-Natural Turkey Chili Bread Bowl ,Veg,6.19,1,1013,5003,12084
1060,30755,Bistro French Onion Soup Cup ,Veg,4.39,1,1013,5004,12084
1061,30756,Bistro French Onion Soup Bowl ,Veg,5.29,1,1013,5006,12084
1062,30757,Bistro French Onion Soup Bread Bowl ,Non-Veg,5.49,1,1013,5001,12084
1063,30758,Baked Potato Soup Cup ,Veg,4.39,1,1013,5006,12084
1064,30759,Baked Potato Soup Bowl ,Non-Veg,5.29,1,1013,5005,12084
1065,30760,Baked Potato Soup Bread Bowl ,Veg,5.49,1,1013,5002,12084
1066,30761,Low-Fat Garden Vegetable Soup Cup ,Veg,4.39,1,1013,5007,12084
1067,30762,Low-Fat Garden Vegetable Soup Bowl ,Non-Veg,5.29,1,1013,5004,12084
1068,30763,Low-Fat Garden Vegetable Soup Bread Bowl ,Non-Veg,5.49,1,1013,5003,12084
1069,30764,Vegetarian Creamy Tomato Soup ,Veg,12.99,1,1013,5006,12085
1070,30765,Broccoli Cheddar Soup ,Non-Veg,12.99,1,1013,5001,12085
1071,30766,All Natural Low-Fat Chicken Noodle Soup ,Veg,12.99,1,1013,5003,12085
1072,30767,All-Natural Turkey Chili ,Non-Veg,18.99,1,1013,5003,12085
1073,30768,Bistro French Onion Soup ,Veg,12.99,1,1013,5002,12085
1074,30769,Baked Potato Soup ,Non-Veg,12.99,1,1013,5002,12085
1075,30770,Low-Fat Garden Vegetable Soup ,Veg,12.99,1,1013,5001,12085
1076,30771,Kidâs Peanut Butter & Jelly Sandwich ,Veg,4.29,1,1013,5005,12086
1077,30772,Kidâs Grilled Cheese ,Non-Veg,4.29,1,1013,5002,12086
1078,30773,Kidâs Smoked Turkey Sandwich ,Non-Veg,4.29,1,1013,5007,12086
1079,30774,Kidâs Smoked Ham Sandwich ,Non-Veg,4.29,1,1013,5007,12086
1080,30775,Kidâs Caesar Salad ,Veg,4.69,1,1013,5007,12086
1081,30776,Kidâs Classic Cafe Salad ,Veg,4.69,1,1013,5004,12086
1082,30777,Signature Mac & Cheese Kidâs Meal ,Non-Veg,4.99,1,1013,5004,12086
1083,30778,Kidâs Broccoli Cheddar Soup ,Veg,4.39,1,1013,5004,12086
1084,30779,Kidâs All Natural Low-Fat Chicken Noodle Soup ,Veg,4.39,1,1013,5007,12086
1085,30780,Kidâs Vegetarian Creamy Tomato Soup ,Non-Veg,4.39,1,1013,5001,12086
1086,30781,Kidâs Turkey Chili ,Non-Veg,4.99,1,1013,5007,12086
1087,30782,Kids Bistro French Onion Soup ,Veg,4.39,1,1013,5002,12086
1088,30783,Kids Baked Potato Soup ,Non-Veg,4.39,1,1013,5002,12086
1089,30784,Kids Low-Fat Garden Vegetable Soup ,Veg,4.39,1,1013,5004,12086
1147,30785,Cinnamon Crunch Bagel 1 Pc. ,Veg,1.34,1,1013,5006,12087
1148,30786,Asiago Bagel 1 Pc. ,Veg,1.34,1,1013,5002,12087
1149,30787,Plain Bagel 1 Pc. ,Veg,1.05,1,1013,5001,12087
1150,30788,Blueberry Bagel 1 Pc. ,Non-Veg,1.34,1,1013,5001,12087
1151,30789,Everything Bagel 1 Pc. ,Non-Veg,1.05,1,1013,5001,12087
1152,30790,Whole Grain Bagel 1 Pc. ,Veg,1.05,1,1013,5001,12087
1153,30791,Sprouted Grain Bagel Flat 1 Pc. ,Veg,1.05,1,1013,5003,12087
1154,30792,Sesame Bagel 1 Pc. ,Veg,1.05,1,1013,5006,12087
1155,30793,Chocolate Chip Bagel 1 Pc. ,Non-Veg,1.34,1,1013,5004,12087
1156,30794,Cinnamon Swirl Bagel 1 Pc. ,Veg,1.34,1,1013,5004,12087
1157,30795,French Toast Bagel 1 Pc. ,Veg,1.34,1,1013,5003,12087
1158,30796,Pumpkin Pie Bagel (Limited Time) 1 Pc. ,Non-Veg,1.34,1,1013,5004,12087
1159,30797,Bagel Pack (Bagels & 2 Tubs Of Cream Cheese Spread) 13 Pc. ,Veg,13.99,1,1013,5006,12087
1160,30798,Bakerâs Dozen 13 Pc. ,Veg,9.99,1,1013,5004,12087
1161,30799,Half Dozen Bagels 6 Pc. ,Veg,6.25,1,1013,5007,12087
1162,30800,Dozen & Half Bagels 18 Pc. ,Veg,12.99,1,1013,5003,12087
1163,30801,Plain Cream Cheese 2 oz. ,Non-Veg,1.25,1,1013,5003,12088
1164,30802,Plain Cream Cheese Tub ,Veg,2.99,1,1013,5002,12088
1165,30803,Reduced Fat Cream Cheese 2 oz. ,Non-Veg,1.25,1,1013,5001,12088
1166,30804,Reduced Fat Cream Cheese Tub ,Veg,2.99,1,1013,5007,12088
1167,30805,Hazelnut Cream Cheese 2 oz. ,Non-Veg,1.25,1,1013,5007,12088
1168,30806,Hazelnut Cream Cheese Tub ,Veg,2.99,1,1013,5003,12088
1169,30807,Chive and Onion Cream Cheese 2 oz. ,Veg,1.25,1,1013,5001,12088
1170,30808,Chive and Onion Cream Cheese Tub ,Veg,2.99,1,1013,5004,12088
1171,30809,Reduced-Fat Roasted Veg 2 oz. ,Veg,1.25,1,1013,5001,12088
1172,30810,Reduced-Fat Roasted Veg Tub ,Veg,2.99,1,1013,5003,12088
1173,30811,Wild Blueberry Cream Cheese 2 oz. ,Non-Veg,1.25,1,1013,5005,12088
1174,30812,Wild Blueberry Cream Cheese Tub ,Veg,2.99,1,1013,5004,12088
1175,30813,Honey Walnut Cream Cheese 2 oz. ,Non-Veg,1.25,1,1013,5004,12088
1176,30814,Honey Walnut Cream Cheese Tub ,Non-Veg,2.99,1,1013,5007,12088
1177,30815,Peanut Butter 2 oz. ,Non-Veg,0.8,1,1013,5001,12088
1178,30816,Preserves 2 oz. ,Veg,0.5,1,1013,5004,12088
1179,30817,Fruit Cup ,Non-Veg,2.69,1,1013,5004,12089
1180,30818,Strawberry Parfait ,Non-Veg,3.89,1,1013,5005,12089
1181,30819,Oatmeal with Fresh Strawberries & Pecans ,Non-Veg,4.29,1,1013,5003,12089
1182,30820,Honey Almond Greek Yogurt Parfait ,Non-Veg,2.99,1,1013,5005,12089
1183,30821,Cinnamon Roll 1 Pc. ,Veg,2.89,1,1013,5002,12090
1184,30822,Bear Claw 1 Pc. ,Non-Veg,2.69,1,1013,5004,12090
1185,30823,Gooey Butter Pastry 1 Pc. ,Non-Veg,2.69,1,1013,5005,12090
1186,30824,Cobblestone 1 Pc. ,Veg,2.69,1,1013,5004,12090
1187,30825,Pecan Braid 1 Pc. ,Non-Veg,2.69,1,1013,5006,12090
1188,30826,Chocolate Pastry 1 Pc. ,Non-Veg,2.69,1,1013,5002,12090
1189,30827,Cheese Pastry 1 Pc. ,Non-Veg,2.69,1,1013,5005,12090
1190,30828,Pecan Roll 1 Pc. ,Veg,2.69,1,1013,5002,12090
1191,30829,Cherry Pastry 1 Pc. ,Non-Veg,2.69,1,1013,5003,12090
1192,30830,Pastry Ring ,Veg,8.79,1,1013,5002,12090
1193,30831,Butter Croissant 1 Pc. ,Veg,2.39,1,1013,5003,12090
1194,30832,Carrot Cake with Walnuts 1 Pc. ,Non-Veg,2.69,1,1013,5003,12090
1195,30833,Cinnamon Crumb Coffee Cake Slice ,Veg,2.69,1,1013,5006,12090
1196,30834,Cinnamon Crumb Coffee Cake Whole ,Non-Veg,15.49,1,1013,5004,12090
1197,30835,Tulip Cookie 1 Pc. ,Non-Veg,2.59,1,1013,5001,12091
1198,30836,Chocolate Chipper Cookie 1 Pc. ,Veg,2.09,1,1013,5002,12091
1199,30837,Gluten-Conscious Monster Cookie with Nuts 1 Pc. ,Non-Veg,2.39,1,1013,5004,12091
1200,30838,Gluten-Conscious Triple Chocolate Cookie 1 Pc. ,Veg,2.39,1,1013,5004,12091
1201,30839,Oatmeal Raisin Cookie 1 Pc. ,Non-Veg,2.09,1,1013,5001,12091
1202,30840,Candy Cookie 1 Pc. ,Veg,2.09,1,1013,5004,12091
1203,30841,Shortbread Cookie 1 Pc. ,Non-Veg,2.09,1,1013,5007,12091
1204,30842,Petite Cookies 12 Pc. ,Non-Veg,4.99,1,1013,5003,12091
1205,30843,Chocolate Brownie 1 Pc ,Non-Veg,2.59,1,1013,5006,12091
1206,30844,Apple Crunch Muffin 1 Pc. ,Non-Veg,2.29,1,1013,5005,12092
1207,30845,Chocolate Chip Muffie 1 Pc. ,Veg,1.69,1,1013,5005,12092
1208,30846,Pumpkin Muffin 1 Pc. ,Non-Veg,2.29,1,1013,5006,12092
1209,30847,Pumpkin Muffie 1 Pc. ,Veg,1.69,1,1013,5006,12092
1210,30848,Blueberry Muffin with Fresh Blueberries 1 Pc. ,Veg,2.49,1,1013,5005,12092
1211,30849,Cranberry Orange Muffin 1 Pc. ,Non-Veg,2.29,1,1013,5006,12092
1212,30850,Cinnamon Crunch Scone 1 Pc. ,Non-Veg,2.59,1,1013,5002,12092
1213,30851,Orange Scone 1 Pc. ,Veg,2.59,1,1013,5001,12092
1214,30852,Triple Berry Scone 1 Pc. ,Non-Veg,2.59,1,1013,5004,12092
1215,30853,Wild Blueberry Scone 1 Pc. ,Non-Veg,2.59,1,1013,5005,12092
1216,30854,Mini Scone Variety Pack 9 Pc. ,Non-Veg,6.99,1,1013,5001,12092
1217,30855,Cinnamon Raisin Swirl Loaf ,Non-Veg,4.79,1,1013,5001,12048
1218,30856,French Baguette ,Non-Veg,3.09,1,1013,5003,12048
1219,30857,Asiago Cheese Loaf ,Veg,4.59,1,1013,5004,12048
1220,30858,All Natural White Bread Loaf ,Non-Veg,3.79,1,1013,5006,12048
1221,30859,All Natural White Bread Miche ,Veg,7.79,1,1013,5003,12048
1222,30860,Sourdough Bread Bowl ,Veg,1.99,1,1013,5005,12048
1223,30861,Sourdough Loaf ,Non-Veg,3.79,1,1013,5006,12048
1224,30862,Sourdough Extra Large Loaf ,Veg,4.99,1,1013,5005,12048
1225,30863,Whole Grain Loaf ,Non-Veg,3.79,1,1013,5006,12048
1226,30864,Whole Grain Miche ,Non-Veg,7.79,1,1013,5005,12048
1227,30865,Honey Wheat Loaf ,Veg,3.79,1,1013,5002,12048
1228,30866,Tomato Basil Loaf ,Veg,5.29,1,1013,5006,12048
1229,30867,Country Loaf ,Veg,3.79,1,1013,5006,12048
1230,30868,Country Miche ,Non-Veg,7.79,1,1013,5007,12048
1231,30869,Rye Loaf ,Veg,3.79,1,1013,5006,12048
1232,30870,Rye Miche ,Veg,7.79,1,1013,5001,12048
1233,30871,Ciabatta Loaf ,Veg,3.19,1,1013,5001,12048
1234,30872,Sesame Semolina Bread Loaf ,Non-Veg,3.69,1,1013,5001,12048
1235,30873,Sesame Semolina Bread Miche ,Veg,7.79,1,1013,5005,12048
1236,30874,Focaccia Bread With Asiago Cheese Loaf ,Non-Veg,3.39,1,1013,5005,12048
1237,30875,Sea Salt Focaccia Loaf ,Non-Veg,3.19,1,1013,5001,12048
1238,30876,Soft Dinner Roll ,Non-Veg,0.75,1,1013,5003,12048
1239,30877,Sprouted Whole Grain Roll ,Veg,0.99,1,1013,5007,12048
1240,30878,Sourdough Bread Bowl 2-Pack ,Veg,3.49,1,1013,5007,12048
1241,30879,Sprouted Grain Rolls 6-Pack ,Non-Veg,3.99,1,1013,5006,12048
1242,30880,Soft Dinner Rolls 6-Pack ,Veg,2.99,1,1013,5007,12048
1243,30881,Apple ,Non-Veg,0.99,1,1013,5002,12011
1244,30882,Banana ,Veg,0.99,1,1013,5006,12011
1245,30883,Chips ,Veg,0.85,1,1013,5003,12011
1246,30884,Baked Chips ,Veg,0.99,1,1013,5007,12011
1247,30885,French Baguette Portion ,Veg,0.75,1,1013,5001,12011
1248,30886,Blueberry or Strawberry Squeezable Yogurt ,Non-Veg,1.25,1,1013,5007,12011
1249,30887,Chips & Homemade Queso ,Veg,4.79,1,1014,5006,12093
1250,30888,Santa Fe Spinach Dip ,Non-Veg,5.79,1,1014,5003,12093
1251,30889,Cheddarâs Cheese Fries Small ,Non-Veg,5.79,1,1014,5007,12093
1252,30890,Cheddarâs Cheese Fries Regular ,Veg,7.29,1,1014,5007,12093
1253,30891,Chicken Tender Basket ,Non-Veg,7.29,1,1014,5001,12093
1254,30892,Loaded Russet Potato Skins ,Non-Veg,7.49,1,1014,5003,12093
1255,30893,Chicken Fajita Quesadilla ,Veg,8.79,1,1014,5001,12093
1256,30894,Ultimate Nachos ,Non-Veg,8.79,1,1014,5005,12093
1257,30895,Homemade Onion Rings ,Non-Veg,5.29,1,1014,5005,12093
1258,30896,Wisconsin Cheese Bites ,Veg,6.99,1,1014,5001,12093
1259,30897,Triple Treat Sampler ,Non-Veg,9.29,1,1014,5006,12093
1260,30898,Homemade Chicken Tortilla Soup Cup ,Veg,3.29,1,1014,5005,12094
1261,30899,Homemade Chicken Tortilla Soup Bowl ,Veg,4.49,1,1014,5005,12094
1262,30900,Homemade Baked Potato Soup Cup ,Veg,3.29,1,1014,5001,12094
1263,30901,Homemade Baked Potato Soup Bowl ,Veg,4.49,1,1014,5005,12094
1264,30902,Choice of Half-Sandwich & 1 Pairing ,Veg,6.79,1,1014,5002,12095
1265,30903,Choice of Half-Sandwich & 2 Pairings ,Non-Veg,7.79,1,1014,5004,12095
1266,30904,The Original ,Non-Veg,5.99,1,1014,5004,12096
1267,30905,Bacon Cheeseburger ,Non-Veg,7.99,1,1014,5001,12096
1268,30906,SmokeHouse Burger ,Non-Veg,6.99,1,1014,5002,12096
1269,30907,Chicken Caesar Pasta Salad ,Non-Veg,8.49,1,1014,5003,12015
1270,30908,Crispy Chicken Salad ,Non-Veg,8.79,1,1014,5005,12015
1271,30909,Grilled Chicken Pecan Salad ,Veg,8.79,1,1014,5005,12015
1272,30910,Signature Shrimp & Chicken Salad ,Non-Veg,10.29,1,1014,5003,12015
1273,30911,Maple Bacon Chicken Sandwich ,Veg,8.29,1,1014,5002,12003
1274,30912,Buffalo Chicken Wrapper ,Non-Veg,8.49,1,1014,5001,12003
1275,30913,Cheddarâs Club ,Veg,7.99,1,1014,5006,12003
1276,30914,Monte Cristo ,Veg,8.49,1,1014,5005,12003
1277,30915,Philly Cheesesteak ,Veg,8.49,1,1014,5007,12003
1278,30916,Chicken Fried Steak ,Non-Veg,9.29,1,1014,5007,12097
1279,30917,New Orleans Pasta ,Non-Veg,10.79,1,1014,5005,12097
1280,30918,Vegetable Plate ,Veg,7.49,1,1014,5007,12097
1281,30919,Key West Chicken & Shrimp ,Veg,9.99,1,1014,5002,12097
1282,30920,Gigiâs Baked Spasagna ,Non-Veg,9.49,1,1014,5005,12097
1283,30921,6oz. Top Sirloin ,Non-Veg,9.99,1,1014,5006,12098
1284,30922,8oz. Top Sirloin ,Non-Veg,11.49,1,1014,5005,12098
1285,30923,12oz Ribeye ,Veg,14.99,1,1014,5006,12098
1286,30924,20oz Bone-in Ribeye ,Non-Veg,19.99,1,1014,5005,12098
1287,30925,Half Rack ,Non-Veg,10.99,1,1014,5005,12099
1288,30926,Full Rack ,Non-Veg,15.79,1,1014,5007,12099
1289,30927,Chicken Tenders & Shrimp ,Non-Veg,10.79,1,1014,5004,12100
1290,30928,Top Sirloin Steak & Chicken Tenders ,Non-Veg,13.49,1,1014,5007,12100
1291,30929,Top Sirloin Steak & Ribs ,Non-Veg,14.79,1,1014,5002,12100
1292,30930,Half Rack of Ribs & Shrimp ,Veg,14.49,1,1014,5002,12100
1293,30931,BBQ Chicken & Half Rack of Ribs ,Non-Veg,13.99,1,1014,5003,12100
1294,30932,Top Sirloin Steak & Shrimp ,Veg,13.99,1,1014,5004,12100
